department,budget_rec,budget_dev,exch_rec,exch_dev,exp_rec,exp_dev,exp_exch_rec,exp_exch_dev,abs_rec,abs_dev,county
"Roads, Public Works and Transport",218.77,1074.21,190.32,519.61,190.32,511.16,100,98.4,87,47.6,kisii
"Trade Development, Industry and Tourism",142.51,236.04,78.76,119.95,78.76,119.95,100,100,55.3,50.8,kisii
Culture and Social Services,131.26,77.46,92.18,19.23,92.18,19.23,100,100,70.2,24.8,kisii
Kisii Municipality,144.53,127.83,125.62,0,125.62,0,100,0,86.9,0,kisii
Ogembo Municipality,14,46.37,3.13,17.07,3.13,17.07,100,100,22.3,36.8,kisii
Kisii County Assembly,1232.89,154.49,1220.48,37.15,1220.48,37.15,100,100,99,24,kisii
Total,8923.23,4336.9,7978.62,1563.57,7964.37,1265.91,99.8,81,89.3,29.2,kisii
"Agriculture, Livestock and Fisheries",297.38,496.8,245.81,40.12,245.81,40.12,100,100,82.7,8.1,kisumu
County Assembly of Kisumu,975.31,165,836.07,0.74,835.33,0.74,99.9,100,85.6,0.4,kisumu
City of Kisumu,469.42,369.3,302.27,97.68,302.27,97.68,100,100,64.4,26.4,kisumu
County Public Service Board,103.26,NA,61,NA,61,NA,100,NA,59.1,NA,kisumu
"Education, Technical Training, Innovation and Social Services",729.42,200.83,609.07,20.95,609.07,20.95,100,100,83.5,10.4,kisumu
"Public Services, County Administration, Participatory Development and Office of the Governor",1171.06,118.5,724.6,22.85,672.68,22.85,92.8,100,57.4,19.3,kisumu
"Medical Services, Public Health and Sanitation",3369.41,229.87,3008.64,44.77,2908.64,42.77,96.7,95.5,86.3,18.6,kisumu
"Trade, Energy, Industry and Tourism",130.85,184.15,110.88,10.1,60.88,10.1,54.9,100,46.5,5.5,kisumu
"Sports, Culture, Gender and Youth Affairs",195.03,22,108.2,1,108.2,1,100,100,55.5,4.5,kisumu
"Roads Infrastructure, Transport and Public Works",242.53,540.3,232.68,130.49,132.68,130.49,57,100,54.7,24.2,kisumu
"Lands, Housing, Physical Planning and Urban Development",165.6,370,105.17,236.34,85.17,236.34,81,100,51.4,63.9,kisumu
"Finance, Economic Planning and ICT Services",1503.67,1062.14,1315.21,1043.13,1215.21,910.12,92.4,87.2,80.8,85.7,kisumu
"Water, Environment and Natural Resources",158.38,427.65,77.99,37.3,77.99,37.3,100,100,49.2,8.7,kisumu
Total,9511.31,4186.55,7737.57,1685.47,7314.92,1550.46,94.5,92,76.9,37,kisumu
Office of the Governor,1275.45,1285.75,1658.33,989.91,1290.4,1046.14,77.8,NA,101.2,81.4,kitui
Ministry of Health and Sanitation,3467.53,250.33,3180.12,127.95,3454.5,220.43,108.6,NA,99.6,88.1,kitui
Kitui County Public Service Board,64.33,15,64.35,NA,61.52,NA,95.6,NA,95.6,NA,kitui
County Assembly,1180.81,229.06,997.82,26.2,996.76,26.2,99.9,NA,84.4,11.4,kitui
Kitui Municipality,92.56,99.9,90.81,55.39,90.49,86.43,99.6,NA,97.8,86.5,kitui
Mwingi Town Municipality,65.12,32.01,65.29,27.35,60.62,31.99,92.8,NA,93.1,99.9,kitui
Office of the Deputy Governor,185.32,49.94,199.01,6.19,174.69,47.34,87.8,NA,94.3,94.8,kitui
Ministry of Water and Irrigation,115.78,789.75,106.41,634.81,105.17,664.08,98.8,NA,90.8,84.1,kitui
Ministry of Education Training and Skills Development,854.33,193.74,857.39,147.77,851.06,159.87,99.3,NA,99.6,82.5,kitui
Ministry of Roads and Public Works,194.72,504.87,208.9,505.98,184.18,490.02,88.2,NA,94.6,97.1,kitui
Ministry of Trade Industry and Msms,188.42,292.15,172.64,307.07,165.18,160.05,95.7,NA,87.7,54.8,kitui
Ministry of Energy Environment Forestry and Natural Resources,91.61,369.77,93.68,360.02,91.82,138.11,98,NA,100.2,37.4,kitui
Ministry of Culture Gender Youth ICT Sports and Social Services,112.49,123.08,114.1,91.61,103.24,110.84,90.5,NA,91.8,90.1,kitui
Ministry of Finance Economic Planning and Revenue Management,517.74,139.96,521.49,NA,507.49,101.59,97.3,NA,98,72.6,kitui
Ministry of Agriculture and Livestock,361.57,904.94,371.87,493.13,356.92,496.36,96,NA,98.7,54.9,kitui
Ministry of Lands Housing and Urban Development,113.86,95.23,103.26,121.26,96.45,51.43,93.4,NA,84.7,54,kitui
Total,8881.66,5375.48,8805.46,3894.66,8590.48,3830.89,97.6,98.4,96.7,71.3,kitui
Finance and Economic Planning,1341.53,28.38,1143.56,20,1270.19,20,111.1,100,94.7,70.5,kwale
"Agriculture, Livestock and Fisheries",201.84,762,169.8,344.64,162.3,243.24,95.6,70.6,80.4,31.9,kwale
"Land, Environment, Mining and Natural Resources",98.81,434.13,68.33,309.56,76.93,89.44,112.6,28.9,77.9,20.6,kwale
Medical and Public Health Services,2924.36,399.88,2798.52,174.25,2747.71,173.7,98.2,99.7,94,43.4,kwale
County Assembly,794.13,297.08,687.27,99.67,745.24,155.69,108.4,156.2,93.8,52.4,kwale
"Trade, Investment and Cooperative Development",91.03,256.74,54.76,141.97,58.09,154.38,106.1,108.7,63.8,60.1,kwale
Community Development,138.87,233.92,104.02,113.08,111.99,113.08,107.7,100,80.6,48.3,kwale
Executive Services,177.4,11.84,164.57,NA,153.05,NA,93,NA,86.3,NA,kwale
Education,1272.78,516.28,1191.79,237.25,1154.2,239.5,96.8,100.9,90.7,46.4,kwale
Water Services,139.74,1705.1,103.86,1136.18,108.04,1132.8,104,99.7,77.3,66.4,kwale
Roads and Public Works,165.01,848.03,110.32,302.68,109.78,338.57,99.5,111.9,66.5,39.9,kwale
Tourism and ICT,91.99,79.64,36.7,39.71,38.76,39.55,105.6,99.6,42.1,49.7,kwale
County Public Service Board,75.58,NA,56.04,NA,56.73,NA,101.2,NA,75.1,NA,kwale
Public Service & Administration,404.04,41.93,269.9,32.79,274.32,32.79,101.6,100,67.9,78.2,kwale
Kwale Municipality,14.36,101.77,5.1,61.53,5.78,72.97,113.3,118.6,40.3,71.7,kwale
Diani Municipality,28.1,79.1,16.74,46.98,16.45,46.98,98.3,100,58.5,59.4,kwale
County Attorney,70.16,NA,47.13,NA,46.33,NA,98.3,NA,66,NA,kwale
Lunga Lunga Municipality,3.9,50.6,0.81,13.48,1.15,13.48,142,100,29.5,26.6,kwale
Kinango Municipality,3.1,46.9,1.65,22.38,1.59,22.38,96.4,100,51.3,47.7,kwale
Preventive Health Services,94.6,235,37.6,73.9,34.77,73.93,92.5,100,36.8,31.5,kwale
Total,8131.33,6128.32,7068.47,3170.05,7173.4,2962.48,101.5,93.5,88.2,48.3,kwale
"County Administration, Public Service and Office of the Governor",3345.96,19100,3193.54,1481,3195.81,1481,100.1,100,95.5,77.5,laikipia
"Finance, Economic Planning and the County Treasury",227.996,630.73,224.29,487.14,214.54,473.57,95.7,97.2,94.1,75.1,laikipia
Health and Sanitation,369.61,712.44,303.05,333.39,299.06,340.19,98.7,102,80.9,47.8,laikipia
"Agriculture, Livestock and Fisheries",209.92,234.99,25.25,67.14,37.61,62.33,149,92.8,17.9,26.5,laikipia
Infrastructure & Public Works,47.62,385.3,38.75,196.48,42.99,194.09,112.9,98.8,90.3,50.4,laikipia
"Education, Youth & Sports",102,63.91,101.75,11.29,101.69,10.28,99.9,91.1,99.7,16.1,laikipia
"Trade, Tourism & Enterprise Development",20,375.8,17.22,78.96,18.08,78.96,105,100,90.4,21,laikipia
"Gender, Culture and Social Services",24.5,21.7,23.07,15.17,23.19,14.99,100.5,98.9,94.6,69.1,laikipia
Water,26,248.6,25.96,191.97,25.88,94.27,99.7,49.1,99.6,37.9,laikipia
Nanyuki Municipality,6,1,6,1,6,1,100,100,100,100,laikipia
Rumuruti Municipality,2.5,5,2.5,5,2.5,5.5,100,100,100,100,laikipia
County Assembly,565.81,80,520.49,64.99,521.48,64.99,100.2,100,92.2,81.2,laikipia
Total,4947.9,2778.56,4481.19,1467.34,4488.83,1354.48,100.2,92.3,90.7,48.7,laikipia
County Assembly,470,119.5,412.59,14.78,410.64,14.78,99.5,100,87.4,12.4,lamu
County Executive and PSM,370.4,90.31,356.36,24.54,342.28,24.54,96,100,92.4,27.2,lamu
"Finance, Economy & Strategic Planning",141.4,6.5,134.26,5,128.8,5,95.9,100,91.1,76.9,lamu
"Agriculture, Irrigation & Food Security",66.29,78.44,64.98,66.41,60.82,64.18,93.6,96.6,91.7,81.8,lamu
"Land, Physical Planning, & Urban Development",37.57,286.89,35.93,265.18,32.96,72.68,91.8,27.4,87.7,25.3,lamu
"Education, Technology, Gender, Youth Affairs, Sports & Social Services",297.17,97.81,296.09,54.67,277.91,54.67,93.9,100,93.5,55.9,lamu
Medical Services,1056.32,237.56,1040.8,166.27,972.97,166.27,93.5,100,92.1,70,lamu
"Trade, Investment & Tourism",41.79,42.95,37.81,37.84,37.81,37.84,100,100,90.5,88.1,lamu
"Climate Change, Information, Communication, E-Government & Citizen Participation",18.42,130.12,18.1,104.93,13.31,47.27,73.5,45,72.3,36.3,lamu
"Fisheries, Blue Economy, Livestock, Veterinary & Cooperative Development",53.16,46.46,50.87,39.98,47.61,39.98,93.6,100,89.6,86.1,lamu
County Public Service Board,59.9,NA,57.29,NA,53.55,NA,93.5,NA,89.4,NA,lamu
Water & Energy,74.16,137.4,74.16,84.14,69.43,84.14,93.6,100,93.6,61.2,lamu
"Public Health, Environment and Sanitation",82.2,13.25,76.46,21.79,73.22,12.46,95.8,57.2,89.1,94.1,lamu
Budget and Economic Planning,22.19,NA,19.29,NA,18.62,NA,96.5,NA,83.9,NA,lamu
"Road, Transport, Infrastructure & Public Works",31.59,111.93,26.28,104.84,26.28,104.84,100,100,83.2,93.7,lamu
Lamu Municipality,55.46,37.43,47.59,22.31,47.59,22.31,100,100,85.8,59.6,lamu
"Devolution, Disaster and Resource Mobilization",60.77,105.48,59.16,54.09,55.57,54.08,93.9,100,91.4,51.3,lamu
Total,2938.79,1542.05,2808.02,1066.77,2669.38,805.04,95.1,75.1,89.3,55.6,lamu
Office of the Governor,590.87,19.58,538.68,18.81,478.79,732271,92,3.9,81,3.7,machakos
County Public Service Board,38.01,3,37.03,3,30.16,NA,81.4,NA,79.3,NA,machakos
"Roads, Transport and Public Works.",251.49,565.33,246.53,476.14,211.58,425.37,88.9,3.9,84.1,75.2,machakos
Health,4345.38,836.6,4166.43,492.14,4101.15,403.91,81.4,NA,94.4,56.2,machakos
"Water, Irrigation, Environment and Climate Change",146.19,855.03,131.3,518.56,117.13,443.48,85.8,89.3,80.1,82.1,machakos
"Agriculture, Food Security and Co-Operative Development.",390.07,796.15,274.74,445.55,255.33,702.14,98.4,95.5,65.5,NA,machakos
"Finance, Economic Planning & Revenue Management",1340.48,719.8,1022.36,621.97,1112.43,568.48,89.2,135.4,83,79,machakos
"Gender, Youth, Sports & Social Welfare",212.88,206.46,134.39,119.47,146.18,125.59,92.9,NA,68.7,60.8,machakos
"Trade, Industry, Tourism & Innovation",197.98,448.78,128.82,129.53,179.33,114.95,108.8,91.4,90.6,25.6,machakos
Education,663.86,122.43,542.66,6,528.67,NA,108.8,105.1,79.6,NA,machakos
"Lands, Urban Development, Housing & Energy",240.77,264.4,208.96,84.59,226.96,42.09,139.2,88.7,94.3,15.9,machakos
Devolution,1263.68,108.36,1105.03,41.62,1133.93,1.23,97.4,NA,89.7,1.1,machakos
Office of the County Attorney,83.56,9.3,69.53,NA,51.44,NA,108.6,49.8,61.6,NA,machakos
County Assembly,1009,79,1009,57.13,1009,55.81,102.6,3,100,70.6,machakos
Totals,10774.24,5034.22,9615.47,3014.52,9582.08,2949.93,99.7,97.9,88.9,58.6,machakos
Governorship,470.5,NA,389.43,NA,442.87,NA,113.7,NA,97.4,NA,makueni
County Secretary,419.94,NA,410.8,NA,408.86,NA,99.5,NA,NA,NA,makueni
County Attorney,48.85,NA,41.14,NA,NA,NA,NA,NA,89.5,NA,makueni
"Devolution, Public Participation, County Administration and Special Programs",325.19,22.83,308.87,20.35,291.1,21.58,94.2,106.1,85.5,94.5,makueni
Finance and Socio-Economic Planning,513.48,54.79,507.51,10.55,438.9,25.17,86.5,238.7,86.4,45.9,makueni
"Agriculture, Irrigation, Livestock, Fisheries and Cooperative Development",302.24,699.19,273.67,401.43,261.12,374.75,95.4,93.4,59.3,53.6,makueni
Makueni County Fruit Development and Marketing Authority,50.36,58.05,31.92,58.05,29.86,58.04,93.5,100,83.5,100,makueni
"ICT, Education and Internship",701.57,249.91,624.89,179.2,585.58,172.59,93.7,96.3,94.1,69.1,makueni
"Gender, Children, Youth, Sports and Social Services",135.53,92.38,55.6,78.37,127.47,76.27,229.3,97.3,87.4,82.6,makueni
Health Services,3272.98,531.11,2817.83,296.33,2862.02,296.46,101.6,100,90.7,55.8,makueni
"Trade, Marketing, Industry, Culture and Tourism",148.68,19.89,128.71,12.94,134.8,14.22,104.7,109.9,75.6,71.5,makueni
"Infrastructure, Transport, Public Works, Housing and Energy",160.07,570.63,146.97,406.35,121.07,443.55,82.4,109.2,86.1,77.7,makueni
"Lands, Urban Planning & Development, Environment and Climate Change",94.26,287.14,77.79,201.53,81.15,71.75,104.3,35.6,99.4,25,makueni
Wote Municipality,48.98,15.09,45.7,6.1,48.68,15.06,106.5,247,99.7,99.8,makueni
Emali-Sultan Hamud Municipality,27.65,26.55,31.92,26.54,27.56,22.52,86.4,84.9,79.8,84.8,makueni
Water and Sanitation,111.49,627,106.34,439.15,89.01,449.97,83.7,102.5,94.9,71.8,makueni
Sand Conservation and Utilization Authority,63.94,10.23,52.8,7.5,60.66,10.21,114.9,136.1,94.1,99.8,makueni
County Public Service Board,72.81,NA,63.44,NA,68.5,NA,108,NA,87.8,NA,makueni
County Assembly,882.05,66.95,846.57,21.49,861.08,19.6,101.7,91.2,88.9,29.3,makueni
Totals,7850.6,3331.74,6961.88,2165.87,6976.83,2071.73,100.2,95.7,88.9,62.2,makueni
County Assembly,753.91,259.09,748.35,206.45,748.35,206.45,100,100,99.3,79.7,mandera
Office of the Governor & Deputy Governor,497.89,NA,469.1,NA,469.1,NA,100,NA,94.2,NA,mandera
Finance and Economic Planning,409.28,36.75,376.9,30,376.9,30,100,100,92.1,81.6,mandera
"Agriculture, Livestock and Fisheries",259.55,453.26,231.06,313.71,231.06,313.71,100,100,89,69.2,mandera
"Water, Energy, Environment & Natural Resources",369.36,1693.89,342.64,1548.24,342.64,1548.24,100,100,92.8,91.4,mandera
Education and Human Capital Development,1119.91,212.47,1072.59,178.7,1072.59,178.7,100,100,95.8,84.1,mandera
Health Services,2321.23,343.62,2206.11,293.07,2206.11,293.07,100,100,95,85.3,mandera
Lands and Urban Development,228.16,506.32,195.34,433.89,195.34,433.89,100,100,85.6,85.7,mandera
"Roads, Transport and Works",307.11,395.4,181.21,272.01,181.21,272.01,100,100,59,68.8,mandera
Social Development,93.66,605.5,89.54,528,89.54,528,100,100,95.6,87.2,mandera
"Public Service Management, Devolved Units & Community Cohesion",1620.81,36.6,1617.43,36.6,1617.43,36.6,100,100,99.8,100,mandera
County Public Service Board,73.22,7.73,73.22,NA,73.22,NA,100,NA,100,NA,mandera
Trade and Cooperative Development,68.15,164.26,62.66,53.45,62.66,53.45,100,100,91.9,32.5,mandera
Office of the County Secretary,66.5,NA,64.5,NA,64.5,NA,100,NA,97,NA,mandera
Office of the County Attorney,97.18,NA,79.97,NA,79.97,NA,100,NA,82.3,NA,mandera
Total,8285.92,4714.91,7810.6,3894.11,7810.6,3894.11,100,100,94.3,82.6,mandera
County Assembly,791.22,525.48,791.22,101.54,790.31,100.35,99.9,98.8,99.9,19.1,marsabit
County Executive,477.79,535.11,392.94,509,422.71,509,107.6,100,88.5,95.1,marsabit
Finance & Economic Planning,467,440.44,361.78,428.21,392.5,427.89,108.5,99.9,84,97.2,marsabit
"Agriculture, Livestock & Fisheries",250.59,850.83,218.09,328.78,211.59,328.78,97,100,84.4,38.6,marsabit
County Public Service Board,96.87,23.5,68.31,17,65.84,16.9,96.4,99.4,68,71.9,marsabit
"Education, Skill Development, Youth & Sports",533.86,214.29,533.59,132.53,511.8,131.94,95.9,99.6,95.9,61.6,marsabit
County Health Services,1525.98,503.18,1510.71,338.34,1503.04,338.33,99.5,100,98.5,67.2,marsabit
"Administration, Coordination & ICT",335.2,162.8,282.15,153.5,287.87,152.98,102,99.7,85.9,94,marsabit
"Energy, Lands & Urban Development",134.98,134.39,133.08,84.21,128.33,84.21,96.4,100,95.1,62.7,marsabit
Roads & Public Works,104.36,236.46,86.29,227.19,82.84,226.98,96,99.9,79.4,96,marsabit
"Water, Environment & Natural Resources",146.9,476.03,138.57,457.12,132.54,457.12,95.7,100,90.2,96,marsabit
"Trade, Industry & Enterprise Development",86.7,189.3,76.19,156.93,69.97,156.8,91.8,99.9,80.7,82.8,marsabit
"Tourism, Culture & Social Services",123.36,32.5,86.79,20.93,93.97,20.88,108.3,NA,76.2,64.3,marsabit
Office of the County Attorney,14.5,NA,13.4,NA,1.86,NA,13.9,NA,12.8,0,marsabit
Office of the County Secretary,11,NA,7.37,NA,2.35,NA,31.9,NA,21.4,0,marsabit
Total,5100.31,4324.34,4700.48,2955.28,4697.52,2952.18,99.9,99.9,92.1,68.3,marsabit
County Assembly,982.38,40,982.36,7.98,982.36,7.98,100,100,100,20,meru
Office of the Governor,174.64,NA,151.74,NA,151.74,NA,100,NA,86.9,NA,meru
"Finance, Economic Planning and ICT",874.3,119.41,685.36,110.38,685.36,110.38,100,100,78.4,92.4,meru
"Agriculture, Livestock & Fishery",37.96,719.59,30.55,377.66,30.55,670.11,100,177.4,80.5,93.1,meru
"Water, & Irrigation",52.51,638.73,38.13,559.19,38.13,579.33,100,103.6,72.6,90.7,meru
"Education, Technology, Gender, Culture & Social Development",270.24,88.28,217.55,66.2,216.93,66.2,99.7,100,80.3,75,meru
Health Services,751.51,448.52,307.17,264.22,657.17,414.22,213.9,156.8,87.4,92.4,meru
"Lands, Physical Planning, Urban Development & Public Works",72.41,194.24,57.86,125.38,57.86,148.55,100,118.5,79.9,76.5,meru
Public Service Administration & Legal Affairs,5060.33,108.84,5007.37,100,5007.23,100,100,100,99,91.9,meru
"Roads, Transport & Energy",37.89,696.28,29.66,582.37,29.66,582.37,100,100,78.3,83.6,meru
"Trade, Investment, Industrialization, Tourism & Co-Op Development",41.65,551.1,29.34,180.8,29.34,180.8,100,100,70.4,32.8,meru
Youth Affairs & Sports,95.86,144.13,74.23,114.35,74.23,114.35,100,100,77.4,79.3,meru
County Public Service Board,30.37,NA,21.39,NA,21.39,NA,100,NA,70.4,NA,meru
Total,8482.05,3749.12,7632.71,2488.55,7981.95,2974.3,104.6,119.5,94.1,79.3,meru
"Agriculture, Livestock, Veterinary Services, Fisheries & Blue Economy",228.64,543.27,224.679,371.731,222.58,71.36,99.1,19.2,97.4,13.1,migori
"Trade, Tourism, Industry, Market & Cooperative Development",183.48,529.21,197.821,147.241,183.48,147.01,92.7,99.85,100,27.8,migori
"Education, Gender Inclusivity, Social Services, Youth and Sports",550.9,125.55,534.544,46.869,550.9,46.87,103.1,100,100,37.3,migori
"Roads, Transport, Public Works & Infrastructural Development",132.38,748.41,131.303,725.777,119.68,692.18,91.1,95.37,90.4,92.5,migori
"Lands, Physical Planning, Housing & Urban Development",180.43,125.01,175.966,50.503,176.62,49.13,100.4,97.28,97.9,39.3,migori
"Environment, Natural Resources, Climate Change & Disaster Management",245.76,716.5,202.576,396.051,199.78,174.25,98.6,44,81.3,24.3,migori
Finance and Economic Planning,972.85,24.12,972.317,13.535,971.85,13.53,100,100,99.9,56.1,migori
"Public Service Management, Monitoring & Evaluation & Performance Contracting",786.94,51.13,782.018,21.208,786.94,25.73,100.6,121.3,100,50.3,migori
County Executive,602.44,147.97,555.178,98.35,510.19,98.35,91.9,100,84.7,66.5,migori
County Assembly,1003.51,100,954.758,39.72,954.76,39.72,100,100,95.1,39.7,migori
Water and Energy,166.95,437.32,138.451,296.099,154.2,279.48,111.4,94.39,92.4,63.9,migori
Public Health & Sanitation,309.62,184.76,265.538,158.92,271.5,135.92,102.2,85.53,87.7,73.6,migori
Office of the County Attorney,168.27,NA,136.654,NA,130.39,NA,95.4,NA,77.5,NA,migori
Total,7329.03,4144.01,6973.01,2542.06,6929.66,1962.07,99.4,77.2,94.6,47.3,migori
County Assembly,990.94,55,901.62,46.54,905.14,NA,105.5,NA,95.9,NA,mombasa
Public Service Board,145.36,20,115.48,5.75,72.11,NA,62.4,NA,49.6,NA,mombasa
Finance & Economic Planning,1069.88,405.32,1046.54,263.87,987.43,378.68,94.4,143.5,92.3,93.4,mombasa
Health Services,4002.83,663.79,3887.45,78.73,2896.46,85.19,74.5,108.2,72.4,12.8,mombasa
Transport & Infrastructure,821.37,644.14,799.04,262.41,597.04,418.78,74.7,159.6,72.7,65,mombasa
Environment & Solid Waste Management,661.12,204.51,660.25,65.78,424.85,115.86,64.3,176.1,64.3,56.7,mombasa
Education & Digital Transformation,937.41,229.8,836.65,124,717.07,128.5,85.7,103.6,76.5,55.9,mombasa
"Water, Natural Resources & Climate Change Resilience",92.54,1091.5,83.74,500.8,36.75,513.58,43.9,102.6,39.7,47.1,mombasa
"Public Service Administration, Youth, Gender, Social Services & Sports",1440.22,225,1410.12,37.14,2341.85,7.12,166.1,19.2,162.6,3.2,mombasa
"Tourism, Culture & Trade",422.52,460.69,417.5,231.19,308.8,37.11,74,16.1,73.1,8.1,mombasa
"Land, Planning, Housing and Urban Renewal",206.08,609.58,205.6,436.27,147.6,355.29,71.8,81.4,71.6,58.3,mombasa
"Blue Economy, Agriculture & Livestock",186.5,150,183.44,74.13,133.83,36.61,73,49.4,71.8,24.4,mombasa
The County Attorney,94.87,13.43,94.52,NA,132.41,NA,140.1,NA,139.6,NA,mombasa
County Executive,120.63,24.95,88.61,2.95,82.56,5.61,93.2,190.2,68.4,22.5,mombasa
Total,11192.29,4797.71,10730.56,2129.56,9829.57,2082.32,91.6,97.8,87.8,43.4,mombasa
"Governorship, County Coordination and Administration",358.36,NA,279.76,NA,312.99,NA,111.9,NA,87.3,NA,muranga
Finance and Economic Planning,348.67,23,257.88,23,269.17,23,104.4,100,77.2,100,muranga
"Agriculture, Livestock and Fisheries",248.92,936.16,229.56,453.62,212.09,453.62,92.4,100,85.2,48.5,muranga
Energy Transport and Roads,28.96,693,17.59,550.02,17.14,550.02,97.5,100,59.2,79.4,muranga
"Commerce, Trade, Industry and Tourism",89.03,266.3,61.55,224.12,59.01,214.38,95.9,95.7,66.3,80.5,muranga
Education & Technical Training,785.75,23,734.82,16.56,732.73,16.8,99.7,101.5,93.3,73.1,muranga
Health and Sanitation,3117.18,554.27,3040.95,319.72,3028.32,316.21,99.6,98.9,97.1,57,muranga
"Lands, Housing & Physical Planning",23.68,23,12.55,4.34,12.65,4.26,100.8,98.3,53.4,18.5,muranga
County Public Service Board,40.52,NA,25.61,NA,25.47,NA,99.4,NA,62.9,NA,muranga
"Youth, Culture, Gender, Social Services & Special Programs",102.39,180,63,164.69,62.99,162.82,100,98.9,61.5,90.5,muranga
"Environment, Natural Resources, Water and Irrigation",123.92,288.53,104.49,197.78,102.67,197.78,98.3,100,82.8,68.5,muranga
Public Service Administration & Information Technology,1077.37,90,1001.12,79.71,996.21,80.47,99.5,101,92.5,89.4,muranga
Murang'a Municipality,70.27,23.4,56.38,14.45,53.8,14.76,95.4,102.1,76.6,63.1,muranga
County Assembly,872.71,20,774.86,12.2,774.7,12.2,100,100,88.8,61,muranga
Total,7287.71,3120.66,6660.11,2060.19,6659.94,2046.32,100,99.3,91.4,65.6,muranga
County Public Service Board,130.88,NA,93.61,NA,93.61,NA,100,NA,71.5,45.8,nairobi
Finance and Economic Planning,4147.14,851,3462.61,389.75,3723.51,389.75,107.5,100,89.8,NA,nairobi
Public Service Management,2071.51,10,1828.78,NA,1828.78,NA,100,NA,88.3,NA,nairobi
"Agriculture, Livestock Development and Fisheries",275.48,27.71,212.34,NA,212.34,NA,100,NA,77.1,8.9,nairobi
"Water, Energy, Environment, Forestry and Natural Resources",3572.7,732.46,3281.34,65.3,3020.44,65.3,92,100,84.5,71,nairobi
Ward Development Programme,74.13,1300,33.95,923.49,33.95,923.49,100,100,45.8,NA,nairobi
Emergency Fund,440,NA,425.24,NA,425.24,97.93,100,NA,96.6,NA,nairobi
Boroughs and Public Administration,5090.53,748,4309.91,97.93,4309.91,NA,100,NA,84.7,NA,nairobi
County Attorney,308.81,2.8,267.07,NA,267.07,NA,100,NA,86.5,14.6,nairobi
Innovation and Digital Economy,219.03,240,110.83,34.97,110.83,34.97,100,100,50.6,30.8,nairobi
"Health, Wellness & Nutrition",8423.13,519.81,7451.07,160.06,7451.07,160.06,100,100,88.5,27.4,nairobi
"Built, Environment & Planning",502.85,665,425.1,182.4,425.1,182.4,100,100,84.5,46.2,nairobi
Mobility and Works,1484.16,1730.13,1250.62,285.43,1250.62,798.61,100,279.8,84.3,30.5,nairobi
Talent Skills Development and Care,2194.82,402.26,1842.99,122.67,1842.99,122.67,100,100,84,15.2,nairobi
Business & Hustler Opportunities,727.3,470.76,616.88,71.66,616.88,71.66,100,100,84.8,76.7,nairobi
"Inclusivity Public Participation, and Citizen Engagement",1177.57,384.95,702.3,295.31,702.3,295.31,100,100,59.6,NA,nairobi
Nairobi Revenue Authority,382.01,NA,117.86,NA,117.86,NA,100,NA,30.9,57.4,nairobi
Liquor Licensing Boar D,230,70,NA,NA,229.26,40.21,NA,NA,99.7,28.7,nairobi
County Assembly,2380,300,1858.84,86.17,1858.84,86.17,100,100,78.1,NA,nairobi
Total,33832,8455,28291,2715,28521,3269,100.8,120.4,84.3,38.7,nairobi
County Assembly,1094.02,139.46,1082.25,81.91,1046.49,81.85,96.6,99.9,95.7,58.7,nakuru
County Treasury,1987.96,865.9,1645.36,677.14,1481.09,678.02,89.7,100.1,74.5,78.3,nakuru
"Public Service, Training and Devolution",666.5,39.35,629.99,12.79,588.83,17.78,92.4,139,88.3,45.2,nakuru
"Agriculture, Livestock and Fisheries",475.25,1054.29,457.14,455.15,398.9,409.55,86.4,90,83.9,38.8,nakuru
"Lands, Physical Planning and Housing",182.59,608.44,151.18,198.85,140.19,214.64,92,107.9,76.8,35.3,nakuru
Office of the Governor and Deputy Governor,342.27,143.9,325.73,96.97,327.12,139.61,100.1,144,95.6,97,nakuru
"Education, Vocational Training, ICT and E-Government",1126.02,615.77,1072.85,177.59,1003.89,233.03,95.8,131.2,91.8,37.8,nakuru
"Trade, Industry, Marketing and Tourism",219.17,681.12,185.71,305.8,175.77,326,94.2,106.6,80.2,47.9,nakuru
"Youth, Culture, Gender, Sports and Social Services.",290.66,195.19,187.44,83.29,200.17,96.09,106.1,115.4,68.9,49.2,nakuru
Infrastructure,365.38,1708.73,364.74,1196.82,309.08,860.77,84.9,71.9,84.6,50.4,nakuru
"Water, Environment, Energy and Natural Resources",337.95,1409.89,323.73,795.89,246.58,598.08,76.2,75.1,73,42.4,nakuru
Health Services,6299.93,1653.04,5246.63,351.23,5880.77,339.69,111.1,96.7,93.3,20.5,nakuru
County Public Service Board,75.32,3,74.05,2.94,65.43,2.94,87.9,100,86.9,98,nakuru
Nakuru Municipality,60.97,421.97,43.11,52.76,41.8,347.35,96.6,658.4,68.6,82.3,nakuru
Naivasha Municipality,38.07,137.57,19.19,20.75,14.33,100.51,74.3,484.4,37.6,73.1,nakuru
Office of the County Attorney,56.83,4,39.98,NA,29.74,3.38,74.1,NA,52.3,84.6,nakuru
Molo Municipality,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,nakuru
Gilgil Municipality,5,NA,1.61,NA,1.87,NA,116.6,NA,37.5,NA,nakuru
Total,13628.9,9681.63,11852.69,4509.89,11935.94,4449.31,100.4,98.7,87.9,46,nakuru
County Executive,484.74,51.5,484.74,25.67,455.64,25,94,97.4,94,48.5,nandi
